# Copyright 2014. Michael A. DeJesus & Thomas R. Ioerger
# Version 1.21; http://saclab.tamu.edu/essentiality/
#
#Command used:	python /cbcb/sw/RedHat-7-x86_64/common/local/essentiality/1.0/bin/gumbelMH.py -f outputs/essentiality/hpgl0905-v0M1_gene_tas.txt -m 32 -s 1000
#FDR Corrected thresholds: 0.999 0.009
#MH Acceptance-Rate:	20.94%
#Total Iterations Performed:	22968
#Sample Size:	1000
#phi estimate:	0.934916
#Orf	k	n	r	s	zbar	Call
cds_SP5448_00185	0	87	87	1180	0.666000	U
cds_SP5448_00190	0	61	61	956	0.656000	U
cds_SP5448_00195	0	65	65	751	0.490000	U
cds_SP5448_00200	0	86	86	991	0.452000	U
cds_SP5448_00205	0	22	22	210	0.956000	U
cds_SP5448_00210	0	48	48	699	0.548000	U
cds_SP5448_00215	3	171	81	1943	0.988000	U
cds_SP5448_00220	4	95	33	506	0.149000	U
cds_SP5448_00225	3	49	17	370	0.234000	U
cds_SP5448_00230	1	29	21	434	0.548000	U
cds_SP5448_00235	6	61	17	347	0.147000	U
cds_SP5448_00240	9	92	19	261	0.006000	NE
cds_SP5448_00245	5	58	39	918	0.526000	U
cds_SP5448_00250	0	17	17	477	0.696000	U
cds_SP5448_00255	6	38	13	463	0.292000	U
cds_SP5448_00260	19	173	24	259	0.004000	NE
cds_SP5448_00265	2	57	26	702	0.303000	U
cds_SP5448_00270	4	90	50	429	0.198000	U
cds_SP5448_00280	1	78	53	634	0.284000	U
cds_SP5448_00285	4	41	20	223	0.006000	NE
cds_SP5448_00290	0	38	38	386	0.778000	U
cds_SP5448_00295	0	150	150	1768	0.399000	U
cds_SP5448_00300	5	148	73	1250	0.464000	U
cds_SP5448_00305	8	67	28	471	0.251000	U
cds_SP5448_00310	16	106	32	371	0.124000	U
cds_SP5448_00315	0	13	13	288	0.960000	U
cds_SP5448_00320	0	31	31	613	0.631000	U
cds_SP5448_00325	0	31	31	613	0.628000	U
cds_SP5448_00330	0	15	15	287	0.973000	U
cds_SP5448_00335	0	47	47	828	0.596000	U
cds_SP5448_00340	0	14	14	273	0.966000	U
cds_SP5448_00345	0	20	20	333	0.895000	U
cds_SP5448_00350	0	34	34	640	0.612000	U
cds_SP5448_00355	0	27	27	409	0.726000	U
cds_SP5448_00360	0	7	7	192	0.963000	U
cds_SP5448_00365	0	22	22	252	0.964000	U
cds_SP5448_00370	0	21	21	333	0.881000	U
cds_SP5448_00375	0	22	22	298	0.957000	U
cds_SP5448_00380	0	34	34	532	0.614000	U
cds_SP5448_00385	0	10	10	180	0.971000	U
cds_SP5448_00390	0	24	24	393	0.775000	U
cds_SP5448_00395	0	36	36	528	0.644000	U
cds_SP5448_00400	0	19	19	342	0.878000	U
cds_SP5448_00405	0	25	25	486	0.700000	U
cds_SP5448_00410	0	16	16	171	0.955000	U
cds_SP5448_00415	0	29	29	424	0.730000	U
cds_SP5448_00420	0	117	117	1297	0.354000	U
cds_SP5448_00425	0	46	46	628	0.583000	U
cds_SP5448_00430	0	15	15	181	0.956000	U
cds_SP5448_00435	0	9	9	109	-1.000000	S
cds_SP5448_00440	0	23	23	357	0.854000	U
cds_SP5448_00445	0	19	19	378	0.820000	U
cds_SP5448_00450	0	67	67	919	0.573000	U
cds_SP5448_00455	0	23	23	380	0.822000	U
cds_SP5448_00465	13	91	26	495	0.151000	U
cds_SP5448_00470	0	2	2	59	-1.000000	S
cds_SP5448_00475	9	186	39	588	0.075000	U
cds_SP5448_00480	1	11	7	61	-1.000000	S
cds_SP5448_00485	0	3	3	59	-1.000000	S
cds_SP5448_00490	1	4	3	14	-1.000000	S
cds_SP5448_00495	0	3	3	31	-1.000000	S
cds_SP5448_00500	0	5	5	55	-1.000000	S
cds_SP5448_00505	0	2	2	49	-1.000000	S
cds_SP5448_00510	1	5	3	40	-1.000000	S
cds_SP5448_00515	1	2	1	2	-1.000000	S
cds_SP5448_00520	0	3	3	30	-1.000000	S
cds_SP5448_00525	0	5	5	55	-1.000000	S
cds_SP5448_00530	0	2	2	56	-1.000000	S
cds_SP5448_00535	0	4	4	61	-1.000000	S
cds_SP5448_00540	0	2	2	4	-1.000000	S
cds_SP5448_00545	0	12	12	164	0.966000	U
cds_SP5448_00550	1	19	14	195	0.013000	U
cds_SP5448_00555	0	14	14	222	0.959000	U
cds_SP5448_00560	0	47	47	433	0.646000	U
cds_SP5448_00565	1	42	40	686	0.575000	U
cds_SP5448_00570	1	69	39	451	0.292000	U
cds_SP5448_00575	1	25	24	372	0.775000	U
cds_SP5448_00580	0	76	76	1257	0.806000	U
cds_SP5448_00585	1	170	140	1869	0.696000	U
cds_SP5448_00590	0	159	159	3545	1.000000	E
cds_SP5448_00595	0	187	187	3631	1.000000	E
cds_SP5448_00600	2	29	25	297	0.618000	U
cds_SP5448_00605	2	73	56	705	0.349000	U
cds_SP5448_00610	7	86	41	449	0.211000	U
cds_SP5448_00615	1	26	22	279	0.536000	U
cds_SP5448_00620	1	33	17	215	0.002000	NE
cds_SP5448_00625	1	23	20	192	0.241000	U
cds_SP5448_00630	3	41	24	258	0.029000	U
cds_SP5448_00635	4	28	12	120	0.001000	NE
cds_SP5448_00640	10	58	19	336	0.232000	U
cds_SP5448_00645	1	77	71	1010	0.539000	U
cds_SP5448_00650	2	26	20	245	0.092000	U
cds_SP5448_00655	4	50	25	352	0.295000	U
cds_SP5448_00660	1	62	36	516	0.280000	U
cds_SP5448_00670	4	22	7	91	0.000000	NE
cds_SP5448_00675	1	25	22	274	0.710000	U
cds_SP5448_00680	1	28	19	423	0.482000	U
cds_SP5448_00685	3	32	16	201	0.001000	NE
cds_SP5448_00690	0	37	37	631	0.591000	U
cds_SP5448_00695	2	43	37	847	0.576000	U
cds_SP5448_00700	3	49	25	478	0.326000	U
cds_SP5448_00705	3	115	52	708	0.189000	U
cds_SP5448_00710	16	203	38	405	0.074000	U
cds_SP5448_00715	1	56	53	492	0.554000	U
cds_SP5448_00720	5	85	34	372	0.178000	U
cds_SP5448_00725	4	66	34	335	0.283000	U
cds_SP5448_00730	1	63	38	358	0.357000	U
cds_SP5448_00735	7	84	29	496	0.189000	U
cds_SP5448_00740	0	10	10	163	0.976000	U
cds_SP5448_00745	2	20	14	238	0.014000	U
cds_SP5448_00750	4	63	26	315	0.236000	U
cds_SP5448_00755	1	65	60	628	0.484000	U
cds_SP5448_00760	7	97	20	250	0.001000	NE
cds_SP5448_00765	3	68	32	363	0.210000	U
cds_SP5448_00770	3	77	37	600	0.242000	U
cds_SP5448_00775	2	41	27	487	0.477000	U
cds_SP5448_00780	3	48	34	461	0.426000	U
cds_SP5448_00785	8	59	16	252	0.005000	NE
cds_SP5448_00790	3	22	9	139	0.001000	NE
cds_SP5448_00795	3	76	29	357	0.224000	U
cds_SP5448_00800	2	27	20	257	0.146000	U
cds_SP5448_00805	6	168	48	451	0.065000	U
cds_SP5448_00810	1	37	28	340	0.597000	U
cds_SP5448_00815	0	38	38	576	0.600000	U
cds_SP5448_00820	8	75	27	383	0.199000	U
cds_SP5448_00825	0	26	26	305	0.932000	U
cds_SP5448_00830	3	92	40	754	0.223000	U
cds_SP5448_00835	9	95	32	514	0.181000	U
cds_SP5448_00840	0	42	42	616	0.597000	U
cds_SP5448_00845	8	75	22	310	0.122000	U
cds_SP5448_00850	2	62	28	341	0.220000	U
cds_SP5448_00855	3	71	30	673	0.290000	U
cds_SP5448_00860	3	57	24	492	0.268000	U
cds_SP5448_00865	0	23	23	535	0.665000	U
cds_SP5448_00870	8	97	30	385	0.134000	U
cds_SP5448_00875	0	54	54	482	0.577000	U
cds_SP5448_00880	8	126	26	321	0.109000	U
cds_SP5448_00885	2	35	15	193	0.001000	NE
cds_SP5448_00890	0	15	15	223	0.958000	U
cds_SP5448_00900	0	11	11	118	-1.000000	S
cds_SP5448_00905	7	78	25	405	0.208000	U
cds_SP5448_00910	0	115	115	2492	1.000000	E
cds_SP5448_00915	7	71	18	273	0.010000	U
cds_SP5448_00920	1	17	10	157	0.001000	NE
cds_SP5448_00925	3	33	16	243	0.002000	NE
cds_SP5448_00930	0	28	28	654	0.635000	U
cds_SP5448_00935	5	40	10	122	0.001000	NE
cds_SP5448_00940	2	32	25	583	0.521000	U
cds_SP5448_00945	6	127	47	555	0.125000	U
cds_SP5448_00950	4	74	31	397	0.190000	U
cds_SP5448_00955	2	63	39	708	0.327000	U
cds_SP5448_00960	4	106	85	1398	0.775000	U
cds_SP5448_00965	1	160	109	1742	0.853000	U
cds_SP5448_00970	0	24	24	424	0.736000	U
cds_SP5448_00975	2	34	22	291	0.321000	U
cds_SP5448_00980	3	16	6	94	0.000000	NE
cds_SP5448_00985	6	128	53	512	0.145000	U
cds_SP5448_00990	6	48	17	244	0.006000	NE
cds_SP5448_00995	1	8	5	108	-1.000000	S
cds_SP5448_01000	1	16	8	74	0.007000	NE
cds_SP5448_01005	3	49	17	139	0.001000	NE
cds_SP5448_01010	0	10	10	210	0.968000	U
cds_SP5448_01015	4	76	47	858	0.409000	U
cds_SP5448_01020	4	53	16	174	0.001000	NE
cds_SP5448_01025	3	58	36	519	0.354000	U
cds_SP5448_01030	5	39	18	202	0.001000	NE
cds_SP5448_01035	3	74	39	510	0.267000	U
cds_SP5448_01045	3	60	23	288	0.057000	U
cds_SP5448_01050	1	18	12	206	0.027000	U
cds_SP5448_01055	1	40	24	355	0.498000	U
cds_SP5448_01060	4	45	29	471	0.392000	U
cds_SP5448_01065	0	27	27	509	0.651000	U
cds_SP5448_01070	10	86	26	474	0.208000	U
cds_SP5448_01075	4	80	42	381	0.282000	U
cds_SP5448_01085	0	75	75	1341	0.854000	U
cds_SP5448_01090	9	128	41	401	0.092000	U
cds_SP5448_01095	6	46	12	144	0.001000	NE
cds_SP5448_01100	4	32	12	157	0.001000	NE
cds_SP5448_01105	0	3	3	77	-1.000000	S
cds_SP5448_01115	3	57	32	431	0.392000	U
cds_SP5448_01120	0	58	58	879	0.613000	U
cds_SP5448_01125	0	70	70	1000	0.613000	U
cds_SP5448_01130	0	35	35	436	0.678000	U
cds_SP5448_01135	2	115	93	1368	0.652000	U
cds_SP5448_01140	8	105	30	540	0.132000	U
cds_SP5448_01145	3	40	10	140	0.001000	NE
cds_SP5448_01150	1	26	16	208	0.001000	NE
cds_SP5448_01155	5	75	25	480	0.176000	U
cds_SP5448_01160	0	27	27	491	0.631000	U
cds_SP5448_01165	6	50	17	221	0.002000	NE
cds_SP5448_01170	0	80	80	1440	0.923000	U
cds_SP5448_01175	12	122	43	417	0.124000	U
cds_SP5448_01180	13	131	33	344	0.132000	U
cds_SP5448_01185	10	61	13	141	0.001000	NE
cds_SP5448_01190	0	19	19	347	0.855000	U
cds_SP5448_01195	0	47	47	781	0.617000	U
cds_SP5448_01200	0	48	48	910	0.668000	U
cds_SP5448_01205	0	11	11	126	-1.000000	S
cds_SP5448_01210	2	41	31	503	0.420000	U
cds_SP5448_01215	3	67	27	651	0.274000	U
cds_SP5448_01220	5	61	21	211	0.001000	NE
cds_SP5448_01225	1	50	46	749	0.547000	U
cds_SP5448_01230	3	54	28	310	0.288000	U
cds_SP5448_01235	7	68	23	314	0.212000	U
cds_SP5448_01240	5	65	38	388	0.224000	U
cds_SP5448_01245	4	53	21	327	0.272000	U
cds_SP5448_01250	2	44	20	462	0.368000	U
cds_SP5448_01255	3	35	19	241	0.003000	NE
cds_SP5448_01260	1	38	21	488	0.371000	U
cds_SP5448_01270	0	56	56	864	0.599000	U
cds_SP5448_01275	0	35	35	652	0.587000	U
cds_SP5448_01280	1	44	27	388	0.431000	U
cds_SP5448_01285	0	75	75	1263	0.801000	U
cds_SP5448_01290	6	71	21	240	0.001000	NE
cds_SP5448_01295	2	56	23	237	0.001000	NE
cds_SP5448_01300	10	205	53	695	0.071000	U
cds_SP5448_01305	0	28	28	411	0.752000	U
cds_SP5448_01310	0	30	30	465	0.676000	U
cds_SP5448_01315	0	89	89	2046	0.997000	U
cds_SP5448_01320	0	59	59	1006	0.656000	U
cds_SP5448_01330	0	30	30	735	0.657000	U
cds_SP5448_01335	0	105	105	1521	0.806000	U
cds_SP5448_01340	11	131	25	355	0.128000	U
cds_SP5448_01345	4	65	34	453	0.259000	U
cds_SP5448_01350	1	46	32	544	0.424000	U
cds_SP5448_01355	0	92	92	1153	0.517000	U
cds_SP5448_01365	1	49	46	713	0.548000	U
cds_SP5448_01370	0	76	76	1246	0.790000	U
cds_SP5448_01375	0	62	62	1222	0.830000	U
cds_SP5448_01380	0	23	23	457	0.708000	U
cds_SP5448_01385	0	87	87	1408	0.839000	U
cds_SP5448_01390	6	100	53	573	0.178000	U
cds_SP5448_01395	13	111	13	143	0.001000	NE
cds_SP5448_01400	8	110	27	437	0.124000	U
cds_SP5448_01405	4	133	52	459	0.115000	U
cds_SP5448_01410	5	76	24	300	0.125000	U
cds_SP5448_01415	1	60	34	601	0.328000	U
cds_SP5448_01420	4	54	25	471	0.283000	U
cds_SP5448_01425	0	6	6	86	-1.000000	S
cds_SP5448_01435	14	91	26	495	0.168000	U
cds_SP5448_01440	0	2	2	59	-1.000000	S
cds_SP5448_01445	8	186	39	588	0.069000	U
cds_SP5448_01450	1	11	7	61	-1.000000	S
cds_SP5448_01455	1	7	6	57	-1.000000	S
cds_SP5448_01460	1	7	4	43	-1.000000	S
cds_SP5448_01465	1	44	33	364	0.567000	U
cds_SP5448_01470	1	55	48	628	0.462000	U
cds_SP5448_01475	1	76	45	451	0.324000	U
cds_SP5448_01480	1	31	18	316	0.559000	U
cds_SP5448_01485	7	41	13	148	0.001000	NE
cds_SP5448_01490	2	69	25	321	0.225000	U
cds_SP5448_01495	2	59	27	544	0.235000	U
cds_SP5448_01500	1	30	29	519	0.571000	U
cds_SP5448_01505	6	91	37	534	0.142000	U
cds_SP5448_01510	4	61	27	266	0.012000	U
cds_SP5448_01515	0	3	3	55	-1.000000	S
cds_SP5448_01520	0	48	48	830	0.644000	U
cds_SP5448_01525	0	16	16	186	0.965000	U
cds_SP5448_01530	9	77	24	334	0.171000	U
cds_SP5448_01540	0	24	24	358	0.862000	U
cds_SP5448_01545	0	85	85	1659	0.970000	U
cds_SP5448_01550	1	50	41	777	0.551000	U
cds_SP5448_01555	4	70	28	431	0.265000	U
cds_SP5448_01560	0	57	57	1194	0.830000	U
cds_SP5448_01565	2	58	27	237	0.003000	NE
cds_SP5448_01570	0	24	24	354	0.847000	U
cds_SP5448_01575	1	96	78	1116	0.550000	U
cds_SP5448_01580	0	116	116	1674	0.873000	U
cds_SP5448_01585	0	19	19	224	0.967000	U
cds_SP5448_01590	0	52	52	681	0.564000	U
cds_SP5448_01595	2	39	19	178	0.001000	NE
cds_SP5448_01600	1	70	65	960	0.582000	U
cds_SP5448_01605	1	13	6	159	0.005000	NE
cds_SP5448_01610	5	66	16	162	0.001000	NE
cds_SP5448_01615	2	53	22	296	0.135000	U
cds_SP5448_01620	7	103	48	461	0.166000	U
cds_SP5448_01625	1	48	30	462	0.412000	U
cds_SP5448_01630	6	60	17	185	0.001000	NE
cds_SP5448_01635	1	25	24	502	0.659000	U
cds_SP5448_01640	4	45	12	179	0.001000	NE
cds_SP5448_01645	1	44	36	553	0.455000	U
cds_SP5448_01650	1	13	8	239	0.072000	U
cds_SP5448_01655	2	32	21	230	0.005000	NE
cds_SP5448_01660	0	18	18	205	0.967000	U
cds_SP5448_01665	5	158	70	1056	0.248000	U
cds_SP5448_01670	6	57	42	503	0.465000	U
cds_SP5448_01675	6	94	54	718	0.266000	U
cds_SP5448_01680	0	60	60	824	0.556000	U
cds_SP5448_01685	2	69	35	439	0.250000	U
cds_SP5448_01690	1	59	39	468	0.337000	U
cds_SP5448_01695	3	72	43	577	0.326000	U
cds_SP5448_01700	3	142	119	1914	0.948000	U
cds_SP5448_01705	2	61	29	437	0.229000	U
cds_SP5448_01710	2	43	24	299	0.338000	U
cds_SP5448_01715	9	147	43	640	0.085000	U
cds_SP5448_01720	0	44	44	594	0.604000	U
cds_SP5448_01725	0	74	74	903	0.528000	U
cds_SP5448_01730	0	22	22	300	0.963000	U
cds_SP5448_01735	0	51	51	544	0.584000	U
cds_SP5448_01740	4	181	72	920	0.128000	U
cds_SP5448_01745	4	54	21	219	0.001000	NE
cds_SP5448_01750	0	19	19	307	0.953000	U
cds_SP5448_01755	4	51	22	268	0.033000	U
cds_SP5448_01760	4	84	40	552	0.219000	U
cds_SP5448_01765	4	24	8	67	0.001000	NE
cds_SP5448_01770	0	13	13	285	0.956000	U
cds_SP5448_01775	0	31	31	486	0.667000	U
cds_SP5448_01780	0	16	16	207	0.966000	U
cds_SP5448_01785	4	39	11	204	0.001000	NE
cds_SP5448_01790	0	59	59	901	0.593000	U
cds_SP5448_01795	7	164	65	1215	0.413000	U
cds_SP5448_01800	3	65	22	372	0.209000	U
cds_SP5448_01805	0	26	26	448	0.708000	U
cds_SP5448_01810	0	31	31	543	0.667000	U
cds_SP5448_01815	0	25	25	377	0.784000	U
cds_SP5448_01820	0	34	34	397	0.736000	U
cds_SP5448_01825	3	68	41	543	0.276000	U
cds_SP5448_01830	3	86	37	610	0.190000	U
cds_SP5448_01835	7	111	26	466	0.125000	U
cds_SP5448_01845	15	222	42	712	0.095000	U
cds_SP5448_01850	2	44	26	444	0.294000	U
cds_SP5448_01855	0	58	58	943	0.623000	U
cds_SP5448_01860	8	45	10	126	0.001000	NE
cds_SP5448_01865	4	31	11	157	0.001000	NE
cds_SP5448_01875	0	157	157	2511	0.996000	U
cds_SP5448_01880	0	27	27	330	0.897000	U
cds_SP5448_01885	0	84	84	1057	0.564000	U
cds_SP5448_01890	8	111	33	499	0.122000	U
cds_SP5448_01895	12	277	90	1126	0.081000	U
cds_SP5448_01900	7	72	22	281	0.034000	U
cds_SP5448_01905	1	53	39	687	0.468000	U
cds_SP5448_01910	5	78	24	355	0.214000	U
cds_SP5448_01915	2	48	26	384	0.272000	U
cds_SP5448_01920	9	133	24	272	0.007000	NE
cds_SP5448_01925	6	134	38	437	0.110000	U
cds_SP5448_01930	6	51	14	154	0.001000	NE
cds_SP5448_01935	4	56	25	294	0.158000	U
cds_SP5448_01940	6	102	32	450	0.136000	U
cds_SP5448_01945	4	153	69	1018	0.284000	U
cds_SP5448_01950	7	69	21	322	0.229000	U
cds_SP5448_01955	3	83	33	276	0.027000	U
cds_SP5448_01960	2	81	37	498	0.231000	U
cds_SP5448_01965	6	98	41	585	0.189000	U
cds_SP5448_01970	0	50	50	453	0.628000	U
cds_SP5448_01975	0	81	81	1206	0.742000	U
cds_SP5448_01980	0	62	62	777	0.539000	U
cds_SP5448_01985	4	50	16	180	0.001000	NE
cds_SP5448_01990	0	9	9	244	0.978000	U
cds_SP5448_01995	0	12	12	262	0.975000	U
cds_SP5448_02000	0	76	76	1458	0.928000	U
cds_SP5448_02005	0	62	62	1425	0.940000	U
cds_SP5448_02010	2	20	13	158	0.218000	U
cds_SP5448_02015	2	18	8	122	0.001000	NE
cds_SP5448_02020	5	48	20	267	0.018000	U
cds_SP5448_02025	1	55	41	559	0.452000	U
cds_SP5448_02030	1	55	50	490	0.511000	U
cds_SP5448_02035	0	81	81	1032	0.562000	U
cds_SP5448_02040	1	32	26	456	0.559000	U
cds_SP5448_02045	0	94	94	1821	0.983000	U
cds_SP5448_02050	0	63	63	1128	0.788000	U
cds_SP5448_02055	0	49	49	783	0.596000	U
cds_SP5448_02060	0	32	32	428	0.715000	U
cds_SP5448_02065	0	72	72	963	0.562000	U
cds_SP5448_02070	0	14	14	217	0.957000	U
cds_SP5448_02075	0	67	67	960	0.596000	U
cds_SP5448_02080	0	72	72	919	0.554000	U
cds_SP5448_02085	0	48	48	714	0.554000	U
cds_SP5448_02090	0	70	70	1224	0.791000	U
cds_SP5448_02095	0	22	22	445	0.709000	U
cds_SP5448_02100	0	20	20	394	0.776000	U
cds_SP5448_02105	0	74	74	1359	0.868000	U
cds_SP5448_02110	0	45	45	836	0.651000	U
cds_SP5448_02115	0	48	48	760	0.594000	U
cds_SP5448_02120	0	72	72	1278	0.827000	U
cds_SP5448_02125	1	23	12	183	0.001000	NE
cds_SP5448_02130	1	54	53	893	0.636000	U
cds_SP5448_02135	0	44	44	801	0.607000	U
cds_SP5448_02140	1	48	29	606	0.370000	U
cds_SP5448_02145	3	48	31	473	0.332000	U
cds_SP5448_02150	5	120	78	959	0.318000	U
cds_SP5448_02155	0	43	43	452	0.673000	U
cds_SP5448_02160	5	48	35	371	0.512000	U
cds_SP5448_02165	10	100	31	289	0.032000	U
cds_SP5448_02170	2	29	11	92	0.001000	NE
cds_SP5448_02175	2	27	14	146	0.001000	NE
cds_SP5448_02180	4	46	17	266	0.012000	U
cds_SP5448_02185	6	99	29	316	0.126000	U
cds_SP5448_02190	0	60	60	768	0.541000	U
cds_SP5448_02195	2	45	22	309	0.288000	U
cds_SP5448_02200	0	4	4	41	-1.000000	S
cds_SP5448_02205	3	72	36	560	0.249000	U
cds_SP5448_02210	4	50	24	310	0.356000	U
cds_SP5448_02215	4	34	13	109	0.001000	NE
cds_SP5448_02220	0	24	24	327	0.910000	U
cds_SP5448_02230	0	31	31	414	0.734000	U
cds_SP5448_02235	0	12	12	187	0.956000	U
cds_SP5448_02240	0	18	18	265	0.962000	U
cds_SP5448_02250	0	13	13	179	0.958000	U
cds_SP5448_02255	0	23	23	353	0.844000	U
cds_SP5448_02265	0	18	18	178	0.950000	U
cds_SP5448_02270	0	13	13	289	0.955000	U
cds_SP5448_02275	1	77	70	1059	0.602000	U
cds_SP5448_02280	2	37	18	186	0.001000	NE
cds_SP5448_02285	2	39	28	453	0.533000	U
cds_SP5448_02290	2	130	94	1381	0.645000	U
cds_SP5448_02295	3	177	109	1413	0.384000	U
cds_SP5448_02300	0	12	12	235	0.965000	U
cds_SP5448_02305	4	93	32	437	0.156000	U
cds_SP5448_02315	0	25	25	253	0.957000	U
cds_SP5448_02320	2	70	63	746	0.444000	U
cds_SP5448_02325	0	17	17	164	0.963000	U
cds_SP5448_02330	2	32	14	164	0.001000	NE
cds_SP5448_02335	2	31	14	149	0.001000	NE
cds_SP5448_02340	3	108	62	765	0.262000	U
cds_SP5448_02345	11	131	29	332	0.118000	U
cds_SP5448_02350	8	119	47	539	0.162000	U
cds_SP5448_02355	2	19	8	59	0.001000	NE
cds_SP5448_02360	1	17	8	63	0.001000	NE
cds_SP5448_02365	1	30	20	225	0.001000	NE
cds_SP5448_02370	3	61	18	303	0.158000	U
cds_SP5448_02375	0	31	31	348	0.858000	U
cds_SP5448_02380	1	25	21	247	0.699000	U
cds_SP5448_02385	1	30	23	251	0.049000	U
cds_SP5448_02390	0	36	36	353	0.824000	U
cds_SP5448_02395	0	45	45	591	0.620000	U
cds_SP5448_02400	0	25	25	450	0.716000	U
cds_SP5448_02405	3	26	13	106	0.001000	NE
cds_SP5448_02410	13	316	53	831	0.053000	U
cds_SP5448_02415	4	78	33	325	0.206000	U
cds_SP5448_02420	8	148	32	334	0.081000	U
cds_SP5448_02425	1	80	65	892	0.485000	U
cds_SP5448_02430	5	59	31	415	0.378000	U
cds_SP5448_02435	7	131	43	562	0.099000	U
cds_SP5448_02445	5	40	9	90	0.001000	NE
cds_SP5448_02450	1	17	10	189	0.016000	U
cds_SP5448_02455	0	12	12	171	0.953000	U
cds_SP5448_02460	2	11	5	26	-1.000000	S
cds_SP5448_02465	8	97	28	375	0.178000	U
cds_SP5448_02470	7	118	83	813	0.231000	U
cds_SP5448_02475	0	9	9	175	0.968000	U
cds_SP5448_02480	0	50	50	516	0.602000	U
cds_SP5448_02485	0	65	65	1141	0.746000	U
cds_SP5448_02490	0	17	17	291	0.964000	U
cds_SP5448_02495	0	26	26	292	0.955000	U
cds_SP5448_02500	0	161	161	2845	0.999000	U
cds_SP5448_02505	0	19	19	345	0.871000	U
cds_SP5448_02515	10	84	25	321	0.201000	U
cds_SP5448_02520	3	33	26	277	0.164000	U
cds_SP5448_02525	3	134	47	830	0.181000	U
cds_SP5448_02530	0	12	12	191	0.965000	U
cds_SP5448_02535	3	59	26	252	0.004000	NE
cds_SP5448_02540	1	38	22	228	0.002000	NE
cds_SP5448_02545	0	13	13	273	0.974000	U
cds_SP5448_02550	5	71	31	728	0.284000	U
cds_SP5448_02555	2	26	16	231	0.002000	NE
cds_SP5448_02560	2	30	18	280	0.131000	U
cds_SP5448_02565	0	14	14	249	0.970000	U
cds_SP5448_02570	3	69	25	332	0.210000	U
cds_SP5448_02580	1	37	19	259	0.012000	U
cds_SP5448_02585	3	48	34	603	0.400000	U
cds_SP5448_02590	0	45	45	549	0.582000	U
cds_SP5448_02595	1	52	39	620	0.399000	U
cds_SP5448_02600	2	51	35	440	0.368000	U
cds_SP5448_02605	13	124	32	485	0.128000	U
cds_SP5448_02610	6	65	25	572	0.255000	U
cds_SP5448_02615	3	57	26	385	0.273000	U
cds_SP5448_02620	4	49	18	172	0.001000	NE
cds_SP5448_02625	0	45	45	912	0.686000	U
cds_SP5448_02630	0	93	93	2034	0.998000	U
cds_SP5448_02635	0	10	10	249	0.973000	U
cds_SP5448_02640	0	34	34	448	0.704000	U
cds_SP5448_02645	4	83	32	540	0.168000	U
cds_SP5448_02650	3	99	57	1065	0.458000	U
cds_SP5448_02655	2	42	30	520	0.444000	U
cds_SP5448_02660	4	88	45	622	0.217000	U
cds_SP5448_02665	7	102	21	275	0.012000	U
cds_SP5448_02670	5	38	12	214	0.001000	NE
cds_SP5448_02675	0	79	79	1954	0.996000	U
